Word,3singular,Present Participle,Simple Past,Past Participle
be,is,,was,
have,has,,,
do,does,doing,did,done
would,,,,
will,will,willing,would,-
can,can,-,could,couth
know,knows,knowing,knew,known
see,sees,seeing,saw,seen
may,may,-,might,-
should,,,,
get,gets,getting,got,got
think,thinks,thinking,thought,thought
go,goes,going,went,gone
're,,,,
make,makes,making,made,made
must,,,,
take,takes,taking,took,taken
come,comes,coming,came,come
say,says,saying,said,said
put,puts,putting,put,put
want,wants,wanting,wanted,wanted
give,gives,giving,gave,given
look,looks,looking,looked,looked
find,finds,finding,found,found
need,needs,needing,needed,needed
like,likes,liking,liked,liked
set,sets,setting,set,set
use,uses,using,used,used
become,becomes,becoming,became,become
tell,tells,telling,told,told
keep,keeps,keeping,kept,kept
help,helps,helping,helped,helped
work,works,working,worked,worked
let,lets,letting,let,let
feel,feels,feeling,felt,felt
provide,provides,providing,provided,provided
believe,believes,believing,believed,believed
try,tries,trying,tried,tried
shall,shall,-,should,-
ask,asks,asking,asked,asked
remember,remembers,remembering,remembered,remembered
leave,leaves,leaving,left,left
show,shows,showing,showed,shown
pay,pays,paying,paid,paid
run,runs,running,ran,run
read,reads,reading,read,read
seem,seems,seeming,seemed,seemed
include,includes,including,included,included
bring,brings,bringing,brought,brought
understand,understands,understanding,understood,understood
start,starts,starting,started,started
play,plays,playing,played,played
cut,cuts,cutting,cut,cut
live,lives,living,lived,lived
meet,meets,meeting,met,met
move,moves,moving,moved,moved
hear,hears,hearing,heard,heard
call,calls,calling,called,called
stop,stops,stopping,stopped,stopped
turn,turns,turning,turned,turned
talk,talks,talking,talked,talked
buy,buys,buying,bought,bought
thank,thanks,thanking,thanked,thanked
change,changes,changing,changed,changed
continue,continues,continuing,continued,continued
consider,considers,considering,considered,considered
allow,allows,allowing,allowed,allowed
hope,hopes,hoping,hoped,hoped
produce,produces,producing,produced,produced
stay,stays,staying,stayed,stayed
appear,appears,appearing,appeared,appeared
write,writes,writing,wrote,written
hold,holds,holding,held,held
expect,expects,expecting,expected,expected
ensure,ensures,ensuring,ensured,ensured
suppose,supposes,supposing,supposed,supposed
wish,wishes,wishing,wished,wished
carry,carries,carrying,carried,carried
follow,follows,following,followed,followed
offer,offers,offering,offered,offered
support,supports,supporting,supported,supported
accept,accepts,accepting,accepted,accepted
speak,speaks,speaking,spoke,spoken
lead,leads,leading,leaded,leaded
remain,remains,remaining,remained,remained
stand,stands,standing,stood,stood
suggest,suggests,suggesting,suggested,suggested
hit,hits,hitting,hit,hit
develop,develops,developing,developed,developed
happen,happens,happening,happened,happened
sit,sits,sitting,sat,sat
win,wins,winning,won,won
love,loves,loving,loved,loved
add,adds,adding,added,added
learn,learns,learning,learned,learned
create,creates,creating,created,created
let's,,,,
agree,agrees,agreeing,agreed,agreed
apply,applies,applying,applied,applied
wait,waits,waiting,waited,waited
avoid,avoids,avoiding,avoided,avoided
send,sends,sending,sent,sent
form,forms,forming,formed,formed
explain,explains,explaining,explained,explained
return,returns,returning,returned,returned
sell,sells,selling,sold,sold
receive,receives,receiving,received,received
open,opens,opening,opened,opened
begin,begins,beginning,began,begun
eat,eats,eating,ate,eaten
increase,increases,increasing,increased,increased
voice,voices,voicing,voiced,voiced
spend,spends,spending,spent,spent
join,joins,joining,joined,joined
reduce,reduces,reducing,reduced,reduced
save,saves,saving,saved,saved
require,requires,requiring,required,required
fall,falls,falling,fell,fallen
mind,minds,minding,minded,minded
build,builds,building,built,built
achieve,achieves,achieving,achieved,achieved
choose,chooses,choosing,chose,chosen
prevent,prevents,preventing,prevented,prevented
reach,reaches,reaching,reached,reached
decide,decides,deciding,decided,decided
deal,deals,dealing,dealt,dealt
face,faces,facing,faced,faced
enjoy,enjoys,enjoying,enjoyed,enjoyed
watch,watches,watching,watched,watched
lose,loses,losing,lost,lost
walk,walks,walking,walked,walked
cover,covers,covering,covered,covered
improve,improves,improving,improved,improved
tend,tends,tending,tended,tended
raise,raises,raising,raised,raised
draw,draws,drawing,drew,drawn
forget,forgets,forgetting,forgot,forgotten
imagine,imagines,imagining,imagined,imagined
act,acts,acting,acted,acted
pick,picks,picking,picked,picked
cause,causes,causing,caused,caused
cost,costs,costing,cost,cost
pass,passes,passing,passed,passed
break,breaks,breaking,broke,broken
prove,proves,proving,proved,proved
occur,occurs,occurring,occurred,occurred
discuss,discusses,discussing,discussed,discussed
listen,listens,listening,listened,listened
maintain,maintains,maintaining,maintained,maintained
end,ends,ending,ended,ended
exist,exists,existing,existed,existed
seek,seeks,seeking,sought,sought
grow,grows,growing,grew,grown
check,checks,checking,checked,checked
serve,serves,serving,served,served
share,shares,sharing,shared,shared
establish,establishes,establishing,established,established
enter,enters,entering,entered,entered
control,controls,controlling,controlled,controlled
die,dies,dying,died,died
encourage,encourages,encouraging,encouraged,encouraged
answer,answers,answering,answered,answered
protect,protects,protecting,protected,protected
identify,identifies,identifying,identified,identified
visit,visits,visiting,visited,visited
care,cares,caring,cared,cared
enable,enables,enabling,enabled,enabled
affect,affects,affecting,affected,affected
claim,claims,claiming,claimed,claimed
note,notes,noting,noted,noted
obtain,obtains,obtaining,obtained,obtained
represent,represents,representing,represented,represented
contain,contains,containing,contained,contained
beat,beats,beating,beat,beaten
spread,spreads,spreading,spread,spread
worry,worries,worrying,worried,worried
bear,bears,bearing,beared,beared
shut,shuts,shutting,shut,shut
wonder,wonders,wondering,wondered,wondered
afford,affords,affording,afforded,afforded
fit,fits,fitting,fitted,fitted
kill,kills,killing,killed,killed
regard,regards,regarding,regarded,regarded
describe,describes,describing,described,described
place,places,placing,placed,placed
drive,drives,driving,drove,driven
wear,wears,wearing,wore,worn
argue,argues,arguing,argued,argued
involve,involves,involving,involved,involved
lie,lies,lying,lay,lain
contact,contacts,contacting,contacted,contacted
catch,catches,catching,caught,caught
assume,assumes,assuming,assumed,assumed
indicate,indicates,indicating,indicated,indicated
operate,operates,operating,operated,operated
manage,manages,managing,managed,managed
cope,copes,coping,coped,coped
remove,removes,removing,removed,removed
determine,determines,determining,determined,determined
fight,fights,fighting,fought,fought
pull,pulls,pulling,pulled,pulled
realise,realises,realising,realised,realised
reflect,reflects,reflecting,reflected,reflected
fill,fills,filling,filled,filled
refer,refers,referring,referred,referred
gain,gains,gaining,gained,gained
examine,examines,examining,examined,examined
prefer,prefers,preferring,preferred,preferred
travel,travels,travelling,travelled,travelled
admit,admits,admitting,admitted,admitted
recognise,recognises,recognising,recognised,recognised
attend,attends,attending,attended,attended
hurt,hurts,hurting,hurt,hurt
respond,responds,responding,responded,responded
sleep,sleeps,sleeping,slept,slept
introduce,introduces,introducing,introduced,introduced
depend,depends,depending,depended,depended
survive,survives,surviving,survived,survived
suffer,suffers,suffering,suffered,suffered
notice,notices,noticing,noticed,noticed
close,closes,closing,closed,closed
result,results,resulting,resulted,resulted
replace,replaces,replacing,replaced,replaced
complete,completes,completing,completed,completed
miss,misses,missing,missed,missed
rise,rises,rising,rose,risen
present,presents,presenting,presented,presented
arise,arises,arising,arose,arisen
point,points,pointing,pointed,pointed
fail,fails,failing,failed,failed
promote,promotes,promoting,promoted,promoted
perform,performs,performing,performed,performed
discover,discovers,discovering,discovered,discovered
express,expresses,expressing,expressed,expressed
extend,extends,extending,extended,extended
drink,drinks,drinking,drank,drunk
mention,mentions,mentioning,mentioned,mentioned
vary,varies,varying,varied,varied
concentrate,concentrates,concentrating,concentrated,concentrated
benefit,benefits,benefiting,benefited,benefited
treat,treats,treating,treated,treated
hang,hangs,hanging,hung,hung
throw,throws,throwing,threw,thrown
prepare,prepares,preparing,prepared,prepared
drop,drops,dropping,dropped,dropped
study,studies,studying,studied,studied
push,pushes,pushing,pushed,pushed
press,presses,pressing,pressed,pressed
report,reports,reporting,reported,reported
cast,casts,casting,cast,cast
arrive,arrives,arriving,arrived,arrived
sound,sounds,sounding,sounded,sounded
finish,finishes,finishing,finished,finished
ring,rings,ringing,ringed,ringed
test,tests,testing,tested,tested
secure,secures,securing,secured,secured
collect,collects,collecting,collected,collected
escape,escapes,escaping,escaped,escaped
teach,teaches,teaching,taught,taught
last,lasts,lasting,lasted,lasted
welcome,welcomes,welcoming,welcomed,welcomed
rely,relies,relying,relied,relied
trust,trusts,trusting,trusted,trusted
match,matches,matching,matched,matched
assess,assesses,assessing,assessed,assessed
contribute,contributes,contributing,contributed,contributed
repeat,repeats,repeating,repeated,repeated
supply,supplies,supplying,supplied,supplied
wan,,,,
plan,plans,planning,planned,planned
reveal,reveals,revealing,revealed,revealed
state,states,stating,stated,stated
confirm,confirms,confirming,confirmed,confirmed
appreciate,appreciates,appreciating,appreciated,appreciated
hate,hates,hating,hated,hated
relate,relates,relating,related,related
overcome,overcomes,overcoming,overcame,overcome
rid,rids,ridding,rid,rid
marry,marries,marrying,married,married
attempt,attempts,attempting,attempted,attempted
retain,retains,retaining,retained,retained
handle,handles,handling,handled,handled
attract,attracts,attracting,attracted,attracted
assist,assists,assisting,assisted,assisted
influence,influences,influencing,influenced,influenced
mark,marks,marking,marked,marked
split,splits,splitting,split,split
experience,experiences,experiencing,experienced,experienced
recall,recalls,recalling,recalled,recalled
adopt,adopts,adopting,adopted,adopted
sign,signs,signing,signed,signed
touch,touches,touching,touched,touched
fear,fears,fearing,feared,feared
stick,sticks,sticking,sticked,sticked
settle,settles,settling,settled,settled
ignore,ignores,ignoring,ignored,ignored
compare,compares,comparing,compared,compared
define,defines,defining,defined,defined
exercise,exercises,exercising,exercised,exercised
demonstrate,demonstrates,demonstrating,demonstrated,demonstrated
account,accounts,accounting,accounted,accounted
persuade,persuades,persuading,persuaded,persuaded
investigate,investigates,investigating,investigated,investigated
clear,clears,clearing,cleared,cleared
guess,guesses,guessing,guessed,guessed
record,records,recording,recorded,recorded
vote,votes,voting,voted,voted
explore,explores,exploring,explored,explored
blame,blames,blaming,blamed,blamed
arrange,arranges,arranging,arranged,arranged
cross,crosses,crossing,crossed,crossed
deny,denies,denying,denied,denied
realize,realizes,realizing,realized,realized
hide,hides,hiding,hid,hidden
focus,focuses,focusing,focused,focused
deliver,delivers,delivering,delivered,delivered
proceed,proceeds,proceeding,proceeded,proceeded
succeed,succeeds,succeeding,succeeded,succeeded
bother,bothers,bothering,bothered,bothered
refuse,refuses,refusing,refused,refused
force,forces,forcing,forced,forced
demand,demands,demanding,demanded,demanded
recognize,recognizes,recognizing,recognized,recognized
count,counts,counting,counted,counted
doubt,doubts,doubting,doubted,doubted
reckon,reckons,reckoning,reckoned,reckoned
belong,belongs,belonging,belonged,belonged
emerge,emerges,emerging,emerged,emerged
sing,sings,singing,sang,sung
intend,intends,intending,intended,intended
justify,justifies,justifying,justified,justified
in,ins,inning,inned,inned
advise,advises,advising,advised,advised
defend,defends,defending,defended,defended
laugh,laughs,laughing,laughed,laughed
dare,dare,daring,dared,dared
acquire,acquires,acquiring,acquired,acquired
recover,recovers,recovering,recovered,recovered
generate,generates,generating,generated,generated
distinguish,distinguishes,distinguishing,distinguished,distinguished
suspect,suspects,suspecting,suspected,suspected
earn,earns,earning,earned,earned
finance,finances,financing,financed,financed
bet,bets,betting,bet,bet
destroy,destroys,destroying,destroyed,destroyed
rest,rests,resting,rested,rested
judge,judges,judging,judged,judged
pursue,pursues,pursuing,pursued,pursued
comment,comments,commenting,commented,commented
satisfy,satisfies,satisfying,satisfied,satisfied
compete,competes,competing,competed,competed
resist,resists,resisting,resisted,resisted
suit,suits,suiting,suited,suited
address,addresses,addressing,addressed,addressed
solve,solves,solving,solved,solved
lift,lifts,lifting,lifted,lifted
alter,alters,altering,altered,altered
impose,imposes,imposing,imposed,imposed
display,displays,displaying,displayed,displayed
appeal,appeals,appealing,appealed,appealed
release,releases,releasing,released,released
sort,sorts,sorting,sorted,sorted
differ,differs,differing,differed,differed
select,selects,selecting,selected,selected
measure,measures,measuring,measured,measured
recommend,recommends,recommending,recommended,recommended
order,orders,ordering,ordered,ordered
transfer,transfers,transferring,transferred,transferred
attack,attacks,attacking,attacked,attacked
expand,expands,expanding,expanded,expanded
roll,rolls,rolling,rolled,rolled
burst,bursts,bursting,burst,burst
undertake,undertakes,undertaking,undertook,undertaken
relax,relaxes,relaxing,relaxed,relaxed
participate,participates,participating,participated,participated
of,,,,
behave,behaves,behaving,behaved,behaved
strike,strikes,striking,struck,struck
remind,reminds,reminding,reminded,reminded
review,reviews,reviewing,reviewed,reviewed
approach,approaches,approaching,approached,approached
employ,employs,employing,employed,employed
restore,restores,restoring,restored,restored
wash,washes,washing,washed,washed
observe,observes,observing,observed,observed
combine,combines,combining,combined,combined
insist,insists,insisting,insisted,insisted
issue,issues,issuing,issued,issued
ride,rides,riding,rode,ridden
constitute,constitutes,constituting,constituted,constituted
jump,jumps,jumping,jumped,jumped
cook,cooks,cooking,cooked,cooked
switch,switches,switching,switched,switched
train,trains,training,trained,trained
cry,cries,crying,cried,cried
clean,cleans,cleaning,cleaned,cleaned
invest,invests,investing,invested,invested
step,steps,stepping,stepped,stepped
limit,limits,limiting,limited,limited
illustrate,illustrates,illustrating,illustrated,illustrated
own,owns,owning,owned,owned
tackle,tackles,tackling,tackled,tackled
challenge,challenges,challenging,challenged,challenged
view,views,viewing,viewed,viewed
withdraw,withdraws,withdrawing,withdrew,withdrawn
possess,possesses,possessing,possessed,possessed
communicate,communicates,communicating,communicated,communicated
climb,climbs,climbing,climbed,climbed
gather,gathers,gathering,gathered,gathered
separate,separates,separating,separated,separated
preserve,preserves,preserving,preserved,preserved
implement,implements,implementing,implemented,implemented
shift,shifts,shifting,shifted,shifted
resolve,resolves,resolving,resolved,resolved
reject,rejects,rejecting,rejected,rejected
inform,informs,informing,informed,informed
imply,implies,implying,implied,implied
acknowledge,acknowledges,acknowledging,acknowledged,acknowledged
conclude,concludes,concluding,concluded,concluded
shoot,shoots,shooting,shot,shot
guarantee,guarantees,guaranteeing,guaranteed,guaranteed
comply,complies,complying,complied,complied
borrow,borrows,borrowing,borrowed,borrowed
question,questions,questioning,questioned,questioned
promise,promises,promising,promised,promised
enhance,enhances,enhancing,enhanced,enhanced
monitor,monitors,monitoring,monitored,monitored
risk,risks,risking,risked,risked
permit,permits,permitting,permitted,permitted
purchase,purchases,purchasing,purchased,purchased
propose,proposes,proposing,proposed,proposed
celebrate,celebrates,celebrating,celebrated,celebrated
charge,charges,charging,charged,charged
research,researches,researching,researched,researched
aim,aims,aiming,aimed,aimed
accommodate,accommodates,accommodating,accommodated,accommodated
phone,phones,phoning,phoned,phoned
waste,wastes,wasting,wasted,wasted
dance,dances,dancing,danced,danced
wake,wakes,waking,woke,woken
pray,prays,praying,prayed,prayed
disappear,disappears,disappearing,disappeared,disappeared
telephone,telephones,telephoning,telephoned,telephoned
predict,predicts,predicting,predicted,predicted
score,scores,scoring,scored,scored
slip,slips,slipping,slipped,slipped
commit,commits,committing,committed,committed
complain,complains,complaining,complained,complained
detect,detects,detecting,detected,detected
exclude,excludes,excluding,excluded,excluded
excuse,excuses,excusing,excused,excused
interpret,interprets,interpreting,interpreted,interpreted
publish,publishes,publishing,published,published
link,links,linking,linked,linked
forgive,forgives,forgiving,forgave,forgiven
negotiate,negotiates,negotiating,negotiated,negotiated
analyse,analyses,analysing,analysed,analysed
name,names,naming,named,named
stretch,stretches,stretching,stretched,stretched
upset,upsets,upsetting,upset,upset
qualify,qualifies,qualifying,qualified,qualified
damage,damages,damaging,damaged,damaged
launch,launches,launching,launched,launched
paint,paints,painting,painted,painted
specify,specifies,specifying,specified,specified
grant,grants,granting,granted,granted
lend,lends,lending,lent,lent
construct,constructs,constructing,constructed,constructed
react,reacts,reacting,reacted,reacted
organise,organises,organising,organised,organised
deserve,deserves,deserving,deserved,deserved
head,heads,heading,headed,headed
direct,directs,directing,directed,directed
land,lands,landing,landed,landed
conduct,conducts,conducting,conducted,conducted
sustain,sustains,sustaining,sustained,sustained
submit,submits,submitting,submitted,submitted
consist,consists,consisting,consisted,consisted
blow,blows,blowing,blew,blown
mix,mixes,mixing,mixed,mixed
guide,guides,guiding,guided,guided
owe,owes,owing,owed,owed
convince,convinces,convincing,convinced,convinced
practise,practises,practising,practised,practised
strengthen,strengthens,strengthening,strengthened,strengthened
knock,knocks,knocking,knocked,knocked
invite,invites,inviting,invited,invited
burn,burns,burning,burned,burned
abandon,abandons,abandoning,abandoned,abandoned
reply,replies,replying,replied,replied
shake,shakes,shaking,shook,shaken
fix,fixes,fixing,fixt,fixt
pretend,pretends,pretending,pretended,pretended
consult,consults,consulting,consulted,consulted
divide,divides,dividing,divided,divided
engage,engages,engaging,engaged,engaged
search,searches,searching,searched,searched
fulfil,fulfils,fulfilling,fulfilled,fulfilled
exploit,exploits,exploiting,exploited,exploited
rule,rules,ruling,ruled,ruled
process,processes,processing,processed,processed
fetch,fetches,fetching,fetched,fetched
convey,conveys,conveying,conveyed,conveyed
shed,sheds,shedding,shed,shed
market,markets,marketing,marketed,marketed
fancy,fancies,fancying,fancied,fancied
smoke,smokes,smoking,smoked,smoked
smell,smells,smelling,smelled,smelled
thrust,thrusts,thrusting,thrust,thrust
incorporate,incorporates,incorporating,incorporated,incorporated
restrict,restricts,restricting,restricted,restricted
warn,warns,warning,warned,warned
eliminate,eliminates,eliminating,eliminated,eliminated
kiss,kisses,kissing,kissed,kissed
announce,announces,announcing,announced,announced
evaluate,evaluates,evaluating,evaluated,evaluated
