Word,3singular,Present Participle,Simple Past,Past Participle
convert,converts,converting,converted,converted
retire,retires,retiring,retired,retired
adjust,adjusts,adjusting,adjusted,adjusted
ease,eases,easing,eased,eased
breathe,breathes,breathing,breathed,breathed
pour,pours,pouring,poured,poured
knit,knits,knitting,knit,knit
exceed,exceeds,exceeding,exceeded,exceeded
back,backs,backing,backed,backed
approve,approves,approving,approved,approved
trace,traces,tracing,traced,traced
register,registers,registering,registered,registered
calculate,calculates,calculating,calculated,calculated
occupy,occupies,occupying,occupied,occupied
stimulate,stimulates,stimulating,stimulated,stimulated
print,prints,printing,printed,printed
stress,stresses,stressing,stressed,stressed
appoint,appoints,appointing,appointed,appointed
free,frees,freeing,freed,freed
interfere,interferes,interfering,interfered,interfered
object,objects,objecting,objected,objected
boost,boosts,boosting,boosted,boosted
smile,smiles,smiling,smiled,smiled
facilitate,facilitates,facilitating,facilitated,facilitated
lack,lacks,lacking,lacked,lacked
cease,ceases,ceasing,ceased,ceased
enforce,enforces,enforcing,enforced,enforced
adapt,adapts,adapting,adapted,adapted
tie,ties,tying,tied,tied
quote,quotes,quoting,quoted,quoted
dominate,dominates,dominating,dominated,dominated
pop,pops,popping,popped,popped
please,pleases,pleasing,pleased,pleased
design,designs,designing,designed,designed
intervene,intervenes,intervening,intervened,intervened
yield,yields,yielding,yielded,yielded
resign,resigns,resigning,resigned,resigned
spell,spells,spelling,spelled,spelled
shout,shouts,shouting,shouted,shouted
stir,stirs,stirring,stirred,stirred
emphasise,,,,
spare,spares,sparing,spared,spared
estimate,estimates,estimating,estimated,estimated
kick,kicks,kicking,kicked,kicked
regret,regrets,regretting,regretted,regretted
offset,offsets,offsetting,offset,offset
list,lists,listing,listed,listed
dress,dresses,dressing,dressed,dressed
declare,declares,declaring,declared,declared
assure,assures,assuring,assured,assured
derive,derives,deriving,derived,derived
access,accesses,accessing,accessed,accessed
delay,delays,delaying,delayed,delayed
clarify,clarifies,clarifying,clarified,clarified
copy,copies,copying,copied,copied
favour,favours,favouring,favoured,favoured
dig,digs,digging,dug,dug
respect,respects,respecting,respected,respected
hand,hands,handing,handed,handed
capture,captures,capturing,captured,captured
reinforce,reinforces,reinforcing,reinforced,reinforced
transform,transforms,transforming,transformed,transformed
perceive,perceives,perceiving,perceived,perceived
function,functions,functioning,functioned,functioned
fuck,fucks,fucking,fucked,fucked
threaten,threatens,threatening,threatened,threatened
quit,quits,quitting,quit,quit
accompany,accompanies,accompanying,accompanied,accompanied
swim,swims,swimming,swam,swum
fund,funds,funding,funded,funded
pack,packs,packing,packed,packed
correct,corrects,correcting,corrected,corrected
cancel,cancels,cancelling,cancelled,cancelled
sail,sails,sailing,sailed,sailed
compensate,compensates,compensating,compensated,compensated
steal,steals,stealing,stole,stolen
undermine,undermines,undermining,undermined,undermined
range,ranges,ranging,ranged,ranged
feature,features,featuring,featured,featured
oppose,opposes,opposing,opposed,opposed
locate,locates,locating,located,located
hurry,hurries,hurrying,hurried,hurried
tap,taps,tapping,tapped,tapped
broadcast,broadcasts,broadcasting,broadcast,broadcast
sue,sues,suing,sued,sued
store,stores,storing,stored,stored
trade,trades,trading,traded,traded
bid,bids,bidding,bid,bid
organize,,,,
light,lights,lighting,lit,lit
slow,slows,slowing,slowed,slowed
concern,concerns,concerning,concerned,concerned
dismiss,dismisses,dismissing,dismissed,dismissed
swear,swears,swearing,swore,sworn
highlight,highlights,highlighting,highlighted,highlighted
repair,repairs,repairing,repaired,repaired
conform,conforms,conforming,conformed,conformed
amount,amounts,amounting,amounted,amounted
attach,attaches,attaching,attached,attached
dream,dreams,dreaming,dreamed,dreamed
rush,rushes,rushing,rushed,rushed
absorb,absorbs,absorbing,absorbed,absorbed
sink,sinks,sinking,sank,sunk
grab,grabs,grabbing,grabbed,grabbed
calm,calms,calming,calmed,calmed
protest,protests,protesting,protested,protested
balance,balances,balancing,balanced,balanced
beg,begs,begging,begged,begged
install,installs,installing,installed,installed
advance,advances,advancing,advanced,advanced
fire,fires,firing,fired,fired
block,blocks,blocking,blocked,blocked
aid,aids,aiding,aided,aided
flow,flows,flowing,flowed,flowed
drag,drags,dragging,dragged,dragged
correspond,corresponds,corresponding,corresponded,corresponded
pose,poses,posing,posed,posed
admire,admires,admiring,admired,admired
relieve,relieves,relieving,relieved,relieved
reverse,reverses,reversing,reversed,reversed
time,times,timing,timed,timed
combat,combats,combatting,combatted,combatted
integrate,integrates,integrating,integrated,integrated
disagree,disagrees,disagreeing,disagreed,disagreed
connect,connects,connecting,connected,connected
update,updates,updating,updated,updated
modify,modifies,modifying,modified,modified
anticipate,anticipates,anticipating,anticipated,anticipated
tax,taxes,taxing,taxed,taxed
opt,opts,opting,opted,opted
stare,stares,staring,stared,stared
spot,spots,spotting,spotted,spotted
command,commands,commanding,commanded,commanded
obey,obeys,obeying,obeyed,obeyed
house,houses,housing,housed,housed
extract,extracts,extracting,extracted,extracted
slide,slides,sliding,slid,slid
counter,counters,countering,countered,countered
resume,resumes,resuming,resumed,resumed
grasp,grasps,grasping,grasped,grasped
swing,swings,swinging,swang,swung
render,renders,rendering,rendered,rendered
speed,speeds,speeding,sped,sped
confront,confronts,confronting,confronted,confronted
ban,bans,banning,banned,banned
wipe,wipes,wiping,wiped,wiped
double,doubles,doubling,doubled,doubled
comprise,comprises,comprising,comprised,comprised
witness,witnesses,witnessing,witnessed,witnessed
plant,plants,planting,planted,planted
breed,breeds,breeding,bred,bred
assert,asserts,asserting,asserted,asserted
disclose,discloses,disclosing,disclosed,disclosed
defeat,defeats,defeating,defeated,defeated
squeeze,squeezes,squeezing,squeezed,squeezed
taste,tastes,tasting,tasted,tasted
bind,binds,binding,bound,bound
harm,harms,harming,harmed,harmed
encounter,encounters,encountering,encountered,encountered
request,requests,requesting,requested,requested
struggle,struggles,struggling,struggled,struggled
hire,hires,hiring,hired,hired
conceal,conceals,concealing,concealed,concealed
recruit,recruits,recruiting,recruited,recruited
co-operate,co-operates,co-operating,co-operated,co-operated
wander,wanders,wandering,wandered,wandered
emphasize,emphasizes,emphasizing,emphasized,emphasized
weigh,weighs,weighing,weighed,weighed
coincide,coincides,coinciding,coincided,coincided
bend,bends,bending,bent,bent
regulate,regulates,regulating,regulated,regulated
rescue,rescues,rescuing,rescued,rescued
entertain,entertains,entertaining,entertained,entertained
forecast,forecasts,forecasting,forecast,forecast
inspect,inspects,inspecting,inspected,inspected
export,exports,exporting,exported,exported
urge,urges,urging,urged,urged
induce,induces,inducing,induced,induced
lock,locks,locking,locked,locked
exhibit,exhibits,exhibiting,exhibited,exhibited
exchange,exchanges,exchanging,exchanged,exchanged
warm,warms,warming,warmed,warmed
confess,confesses,confessing,confessed,confessed
tolerate,tolerates,tolerating,tolerated,tolerated
mount,mounts,mounting,mounted,mounted
brush,brushes,brushing,brushed,brushed
reproduce,reproduces,reproducing,reproduced,reproduced
undergo,undergoes,undergoing,underwent,undergone
impress,impresses,impressing,impressed,impressed
figure,figures,figuring,figured,figured
decline,declines,declining,declined,declined
rub,rubs,rubbing,rubbed,rubbed
cater,caters,catering,catered,catered
tour,tours,touring,toured,toured
distribute,distributes,distributing,distributed,distributed
sense,senses,sensing,sensed,sensed
repay,repays,repaying,repaid,repaid
regain,regains,regaining,regained,regained
minimise,minimises,minimising,minimised,minimised
halt,halts,halting,halted,halted
shape,shapes,shaping,shaped,shaped
cool,cools,cooling,cooled,cooled
disturb,disturbs,disturbing,disturbed,disturbed
bite,bites,biting,bit,bitten
progress,progresses,progressing,progressed,progressed
devote,devotes,devoting,devoted,devoted
provoke,provokes,provoking,provoked,provoked
dispose,disposes,disposing,disposed,disposed
translate,translates,translating,translated,translated
reassure,reassures,reassuring,reassured,reassured
contemplate,contemplates,contemplating,contemplated,contemplated
alert,alerts,alerting,alerted,alerted
service,services,servicing,serviced,serviced
interact,interacts,interacting,interacted,interacted
heat,heats,heating,heated,heated
devise,devises,devising,devised,devised
govern,governs,governing,governed,governed
apologise,apologises,apologising,apologised,apologised
expose,exposes,exposing,exposed,exposed
embrace,embraces,embracing,embraced,embraced
comfort,comforts,comforting,comforted,comforted
seize,seizes,seizing,seized,seized
melt,melts,melting,melted,melted
supplement,supplements,supplementing,supplemented,supplemented
lean,leans,leaning,leaned,leaned
exert,exerts,exerting,exerted,exerted
beware,,,,
resemble,resembles,resembling,resembled,resembled
abolish,abolishes,abolishing,abolished,abolished
wed,weds,wedding,wed,wed
arrest,arrests,arresting,arrested,arrested
crack,cracks,cracking,cracked,cracked
suppress,suppresses,suppressing,suppressed,suppressed
guard,guards,guarding,guarded,guarded
surprise,surprises,surprising,surprised,surprised
hesitate,hesitates,hesitating,hesitated,hesitated
load,loads,loading,loaded,loaded
swallow,swallows,swallowing,swallowed,swallowed
initiate,initiates,initiating,initiated,initiated
float,floats,floating,floated,floated
effect,effects,effecting,effected,effected
manipulate,manipulates,manipulating,manipulated,manipulated
deter,deters,deterring,deterred,deterred
associate,associates,associating,associated,associated
administer,administers,administering,administered,administered
murder,murders,murdering,murdered,murdered
persist,persists,persisting,persisted,persisted
greet,greets,greeting,greeted,greeted
tear,tears,tearing,tore,torn
hunt,hunts,hunting,hunted,hunted
spoil,spoils,spoiling,spoiled,spoiled
line,lines,lining,lined,lined
bless,blesses,blessing,blest,blest
ascertain,ascertains,ascertaining,ascertained,ascertained
penetrate,penetrates,penetrating,penetrated,penetrated
multiply,multiplies,multiplying,multiplied,multiplied
merge,merges,merging,merged,merged
coach,coaches,coaching,coached,coached
drain,drains,draining,drained,drained
suffice,suffices,sufficing,sufficed,sufficed
presume,presumes,presuming,presumed,presumed
fish,fishes,fishing,fished,fished
shop,shops,shopping,shopped,shopped
race,races,racing,raced,raced
honour,honours,honouring,honoured,honoured
freeze,freezes,freezing,froze,frozen
cure,cures,curing,cured,cured
revive,revives,reviving,revived,revived
swap,swaps,swapping,swapped,swapped
endure,endures,enduring,endured,endured
chase,chases,chasing,chased,chased
consume,consumes,consuming,consumed,consumed
insert,inserts,inserting,inserted,inserted
anger,angers,angering,angered,angered
await,awaits,awaiting,awaited,awaited
minister,ministers,ministering,ministered,ministered
drift,drifts,drifting,drifted,drifted
substitute,substitutes,substituting,substituted,substituted
stem,stems,stemming,stemmed,stemmed
surrender,surrenders,surrendering,surrendered,surrendered
wind,winds,winding,winded,winded
contract,contracts,contracting,contracted,contracted
machine,machines,machining,machined,machined
differentiate,differentiates,differentiating,differentiated,differentiated
advertise,advertises,advertising,advertised,advertised
reconcile,reconciles,reconciling,reconciled,reconciled
project,projects,projecting,projected,projected
co-ordinate,co-ordinates,co-ordinating,co-ordinated,co-ordinated
snap,snaps,snapping,snapped,snapped
damn,damns,damning,damned,damned
bake,bakes,baking,baked,baked
top,tops,topping,topped,topped
fold,folds,folding,folded,folded
concede,concedes,conceding,conceded,conceded
renew,renews,renewing,renewed,renewed
formulate,formulates,formulating,formulated,formulated
confuse,confuses,confusing,confused,confused
maximise,,,,
sweep,sweeps,sweeping,swept,swept
cheer,cheers,cheering,cheered,cheered
steer,steers,steering,steered,steered
base,bases,basing,based,based
cf.,,,,
indulge,indulges,indulging,indulged,indulged
decrease,decreases,decreasing,decreased,decreased
reserve,reserves,reserving,reserved,reserved
host,hosts,hosting,hosted,hosted
evolve,evolves,evolving,evolved,evolved
foster,fosters,fostering,fostered,fostered
discourage,discourages,discouraging,discouraged,discouraged
curb,curbs,curbing,curbed,curbed
allocate,allocates,allocating,allocated,allocated
supervise,supervises,supervising,supervised,supervised
fade,fades,fading,faded,faded
endorse,endorses,endorsing,endorsed,endorsed
condemn,condemns,condemning,condemned,condemned
book,books,booking,booked,booked
tip,tips,tipping,tipped,tipped
reform,reforms,reforming,reformed,reformed
complement,complements,complementing,complemented,complemented
punish,punishes,punishing,punished,punished
bang,bangs,banging,banged,banged
outline,outlines,outlining,outlined,outlined
diminish,diminishes,diminishing,diminished,diminished
prevail,prevails,prevailing,prevailed,prevailed
leap,leaps,leaping,leaped,leaped
wrap,wraps,wrapping,wrapped,wrapped
compromise,compromises,compromising,compromised,compromised
collapse,collapses,collapsing,collapsed,collapsed
safeguard,safeguards,safeguarding,safeguarded,safeguarded
inhibit,inhibits,inhibiting,inhibited,inhibited
scream,screams,screaming,screamed,screamed
date,dates,dating,dated,dated
delete,deletes,deleting,deleted,deleted
attain,attains,attaining,attained,attained
dislike,dislikes,disliking,disliked,disliked
conceive,conceives,conceiving,conceived,conceived
shine,shines,shining,shone,shone
dictate,dictates,dictating,dictated,dictated
unite,unites,uniting,united,united
import,imports,importing,imported,imported
spring,springs,springing,sprang,sprung
rebuild,rebuilds,rebuilding,rebuilt,rebuilt
flourish,flourishes,flourishing,flourished,flourished
criticise,criticises,criticising,criticised,criticised
boil,boils,boiling,boiled,boiled
flee,flees,fleeing,fled,fled
commence,commences,commencing,commenced,commenced
praise,praises,praising,praised,praised
draft,drafts,drafting,drafted,drafted
park,parks,parking,parked,parked
discriminate,discriminates,discriminating,discriminated,discriminated
track,tracks,tracking,tracked,tracked
enclose,encloses,enclosing,enclosed,enclosed
interview,interviews,interviewing,interviewed,interviewed
tighten,tightens,tightening,tightened,tightened
price,prices,pricing,priced,priced
colour,colours,colouring,coloured,coloured
venture,ventures,venturing,ventured,ventured
speculate,speculates,speculating,speculated,speculated
depart,departs,departing,departed,departed
bury,buries,burying,buried,buried
interrupt,interrupts,interrupting,interrupted,interrupted
disguise,disguises,disguising,disguised,disguised
elect,elects,electing,elected,elected
withstand,withstands,withstanding,withstood,withstood
discharge,discharges,discharging,discharged,discharged
restrain,restrains,restraining,restrained,restrained
thrive,thrives,thriving,throve,thriven
echo,echoes,echoing,echoed,echoed
divert,diverts,diverting,diverted,diverted
fry,fries,frying,fried,fried
dissolve,dissolves,dissolving,dissolved,dissolved
edit,edits,editing,edited,edited
assemble,assembles,assembling,assembled,assembled
ruin,ruins,ruining,ruined,ruined
accelerate,accelerates,accelerating,accelerated,accelerated
envisage,envisages,envisaging,envisaged,envisaged
congratulate,congratulates,congratulating,congratulated,congratulated
retrieve,retrieves,retrieving,retrieved,retrieved
descend,descends,descending,descended,descended
suspend,suspends,suspending,suspended,suspended
experiment,experiments,experimenting,experimented,experimented
ship,ships,shipping,shipped,shipped
frighten,frightens,frightening,frightened,frightened
fool,fools,fooling,fooled,fooled
'ave,'as,'avin','ad,'ad
inspire,inspires,inspiring,inspired,inspired
heal,heals,healing,hole,holen
master,masters,mastering,mastered,mastered
terminate,terminates,terminating,terminated,terminated
amend,amends,amending,amended,amended
scratch,scratches,scratching,scratched,scratched
embark,embarks,embarking,embarked,embarked
entail,entails,entailing,entailed,entailed
execute,executes,executing,executed,executed
consolidate,consolidates,consolidating,consolidated,consolidated
cash,cashes,cashing,cashed,cashed
round,rounds,rounding,rounded,rounded
isolate,isolates,isolating,isolated,isolated
warrant,warrants,warranting,warranted,warranted
signal,signals,signalling,signalled,signalled
weaken,weakens,weakening,weakened,weakened
pin,pins,pinning,pinned,pinned
march,marches,marching,marched,marched
desire,desires,desiring,desired,desired
widen,widens,widening,widened,widened
level,levels,leveling,leveled,leveled
chat,chats,chatting,chatted,chatted
board,boards,boarding,boarded,boarded
contend,contends,contending,contended,contended
invent,invents,inventing,invented,invented
resource,resources,resourcing,resourced,resourced
manufacture,manufactures,manufacturing,manufactured,manufactured
seal,seals,sealing,sealed,sealed
reconsider,reconsiders,reconsidering,reconsidered,reconsidered
suck,sucks,sucking,sucked,sucked
picture,pictures,picturing,pictured,pictured
crash,crashes,crashing,crashed,crashed
transport,transports,transporting,transported,transported
plug,plugs,plugging,plugged,plugged
assign,assigns,assigning,assigned,assigned
enquire,enquires,enquiring,enquired,enquired
campaign,campaigns,campaigning,campaigned,campaigned
trap,traps,trapping,trapped,trapped
surround,surrounds,surrounding,surrounded,surrounded
debate,debates,debating,debated,debated
upgrade,upgrades,upgrading,upgraded,upgraded
decorate,decorates,decorating,decorated,decorated
confer,confers,conferring,conferred,conferred
accumulate,accumulates,accumulating,accumulated,accumulated
profit,profits,profiting,profited,profited
file,files,filing,filed,filed
inherit,inherits,inheriting,inherited,inherited
disrupt,disrupts,disrupting,disrupted,disrupted
contrast,contrasts,contrasting,contrasted,contrasted
chuck,chucks,chucking,chucked,chucked
tick,ticks,ticking,ticked,ticked
plead,pleads,pleading,pleaded,pleaded
dip,dips,dipping,dipped,dipped
subscribe,subscribes,subscribing,subscribed,subscribed
educate,educates,educating,educated,educated
divorce,divorces,divorcing,divorced,divorced
spin,spins,spinning,spun,spun
row,rows,rowing,rowed,rowed
obscure,obscures,obscuring,obscured,obscured
creep,creeps,creeping,crept,crept
interest,interests,interesting,interested,interested
overlook,overlooks,overlooking,overlooked,overlooked
twist,twists,twisting,twisted,twisted
mature,matures,maturing,matured,matured
blend,blends,blending,blended,blended
revise,revises,revising,revised,revised
attribute,attributes,attributing,attributed,attributed
explode,explodes,exploding,exploded,exploded
dwell,dwells,dwelling,dwelt,dwelt
drown,drowns,drowning,drowned,drowned
alleviate,alleviates,alleviating,alleviated,alleviated
strip,strips,stripping,stripped,stripped
grade,grades,grading,graded,graded
revert,reverts,reverting,reverted,reverted
value,values,valuing,valued,valued
award,awards,awarding,awarded,awarded
strive,strives,striving,strove,striven
notify,notifies,notifying,notified,notified
remedy,remedies,remedying,remedied,remedied
accuse,accuses,accusing,accused,accused
instruct,instructs,instructing,instructed,instructed
spill,spills,spilling,spilled,spilled
strain,strains,straining,strained,strained
comprehend,comprehends,comprehending,comprehended,comprehended
soften,softens,softening,softened,softened
postpone,postpones,postponing,postponed,postponed
wave,waves,waving,waved,waved
bounce,bounces,bouncing,bounced,bounced
stock,stocks,stocking,stocked,stocked
position,positions,positioning,positioned,positioned
insure,,,,
adhere,adheres,adhering,adhered,adhered
cling,clings,clinging,clung,clung
summon,summons,summoning,summoned,summoned
pause,pauses,pausing,paused,paused
empty,empties,emptying,emptied,emptied
classify,classifies,classifying,classified,classified
